Complejidad,Error,Modelo
0,0.01582360570687419,0
14,0.015808346684977492,"And(~x[9], ~x[12], ~x[13], ~x[14], ~x[15])"
17,0.0002136263065537499,"And(~x[9], ~x[11], ~x[12], ~x[13], ~x[14], ~x[15])"
365,0.00018310826276035706,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[12]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[4], ~x[14]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[11]), Or(~x[10], ~x[12]), Or(~x[10], ~x[13]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[12], ~x[14]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]))"
371,0.0001373311970702678,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[12]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[4], ~x[14]), Or(~x[4], ~x[11]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[12]), Or(~x[10], ~x[13]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[11], ~x[13]), Or(~x[11], ~x[15]), Or(~x[12], ~x[14]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]))"
377,0.00010681315327687495,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[12]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[15]), Or(~x[4], ~x[14]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[11]), Or(~x[10], ~x[12]), Or(~x[10], ~x[13]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[13]), Or(~x[11], ~x[15]), Or(~x[12], ~x[14]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]))"
389,6.103608758678569e-05,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[12]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[3], ~x[15]), Or(~x[4], ~x[14]), Or(~x[4], ~x[11]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[11]), Or(~x[10], ~x[12]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[11], ~x[13]), Or(~x[11], ~x[15]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]))"
395,4.5777065690089265e-05,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[12]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[3], ~x[15]), Or(~x[4], ~x[14]), Or(~x[4], ~x[11]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[11]), Or(~x[10], ~x[12]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[11], ~x[13]), Or(~x[12], ~x[14]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]))"
433,3.0518043793392844e-05,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[3], ~x[15]), Or(~x[4], ~x[14]), Or(~x[4], ~x[11]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[12]), Or(~x[10], ~x[13]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[11], ~x[13]), Or(~x[11], ~x[15]), Or(~x[12], ~x[14]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]), Or(x[0], x[1], x[2], x[3], x[4], x[5], x[6], x[7], x[8], x[9], x[10], x[11], x[12], x[13], x[14], x[15]))"
439,1.5259021896696422e-05,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[12]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[3], ~x[15]), Or(~x[4], ~x[14]), Or(~x[4], ~x[11]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[11]), Or(~x[10], ~x[12]), Or(~x[10], ~x[13]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[11], ~x[13]), Or(~x[11], ~x[15]), Or(~x[12], ~x[14]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]), Or(x[0], x[1], x[2], x[3], x[4], x[5], x[6], x[7], x[8], x[9], x[10], x[11], x[12], x[13], x[14], x[15]))"
445,0.0,"And(Or(~x[0], ~x[15]), Or(~x[1], ~x[14]), Or(~x[1], ~x[11]), Or(~x[1], ~x[9]), Or(~x[1], ~x[12]), Or(~x[1], ~x[13]), Or(~x[1], ~x[15]), Or(~x[2], ~x[14]), Or(~x[2], ~x[11]), Or(~x[2], ~x[9]), Or(~x[2], ~x[12]), Or(~x[2], ~x[13]), Or(~x[2], ~x[15]), Or(~x[3], ~x[14]), Or(~x[3], ~x[11]), Or(~x[3], ~x[9]), Or(~x[3], ~x[12]), Or(~x[3], ~x[13]), Or(~x[3], ~x[15]), Or(~x[4], ~x[14]), Or(~x[4], ~x[11]), Or(~x[4], ~x[9]), Or(~x[4], ~x[12]), Or(~x[4], ~x[13]), Or(~x[4], ~x[15]), Or(~x[5], ~x[14]), Or(~x[5], ~x[11]), Or(~x[5], ~x[9]), Or(~x[5], ~x[12]), Or(~x[5], ~x[13]), Or(~x[5], ~x[15]), Or(~x[6], ~x[14]), Or(~x[6], ~x[11]), Or(~x[6], ~x[9]), Or(~x[6], ~x[12]), Or(~x[6], ~x[13]), Or(~x[6], ~x[15]), Or(~x[7], ~x[14]), Or(~x[7], ~x[11]), Or(~x[7], ~x[9]), Or(~x[7], ~x[12]), Or(~x[7], ~x[13]), Or(~x[7], ~x[15]), Or(~x[8], ~x[14]), Or(~x[8], ~x[11]), Or(~x[8], ~x[9]), Or(~x[8], ~x[12]), Or(~x[8], ~x[13]), Or(~x[8], ~x[15]), Or(~x[0], ~x[9]), Or(~x[9], ~x[10]), Or(~x[9], ~x[12]), Or(~x[9], ~x[13]), Or(~x[9], ~x[15]), Or(~x[10], ~x[14]), Or(~x[10], ~x[11]), Or(~x[10], ~x[12]), Or(~x[10], ~x[13]), Or(~x[10], ~x[15]), Or(~x[0], ~x[11]), Or(~x[11], ~x[12]), Or(~x[11], ~x[13]), Or(~x[11], ~x[15]), Or(~x[12], ~x[14]), Or(~x[0], ~x[12]), Or(~x[13], ~x[14]), Or(~x[0], ~x[13]), Or(~x[0], ~x[14]), Or(~x[14], ~x[15]), Or(x[0], x[1], x[2], x[3], x[4], x[5], x[6], x[7], x[8], x[9], x[10], x[11], x[12], x[13], x[14], x[15]))"
